year,country,sentiment,proportionsentiment,othercountries,totalscore
1970,China,negative,0.48519362186788156,Albania,13
1970,China,positive,0.5148063781321185,Albania,13
1971,China,negative,0.37207748830995324,Albania,383
1971,China,positive,0.6279225116900468,Albania,383
1972,China,negative,0.39615384615384613,Albania,162
1972,China,positive,0.6038461538461538,Albania,162
1973,China,negative,0.3366733466933868,Albania,163
1973,China,positive,0.6633266533066132,Albania,163
1974,China,negative,0.46184738955823296,Burundi,19
1974,China,positive,0.5381526104417671,Albania,19
1975,China,negative,0.4440993788819876,Albania,36
1975,China,positive,0.5559006211180124,Albania,36
1976,China,negative,0.31016042780748665,Albania,142
1976,China,positive,0.6898395721925134,Zambia,142
1977,China,negative,0.3472222222222222,Algeria Cambodia Thailand,22
1977,China,positive,0.6527777777777778,Laos,22
1978,China,negative,0.5642857142857143,Thailand,-18
1978,China,positive,0.4357142857142857,Burundi Cuba,-18
1979,China,negative,0.5376569037656904,Albania,-36
1979,China,positive,0.46234309623430964,Vietnam,-36
1980,China,negative,0.6470588235294118,Vietnam,-110
1980,China,positive,0.35294117647058826,Vietnam,-110
1981,China,negative,0.5028089887640449,Vietnam,-2
1981,China,positive,0.49719101123595505,Vietnam,-2
1982,China,negative,0.5288888888888889,Vietnam,-13
1982,China,positive,0.4711111111111111,Laos,-13
1983,China,negative,0.46488294314381273,Vietnam,21
1983,China,positive,0.5351170568561873,Vietnam,21
1984,China,negative,0.4911504424778761,Vietnam,4
1984,China,positive,0.5088495575221239,Laos,4
1985,China,negative,0.32142857142857145,Czechoslovakia Vietnam,40
1985,China,positive,0.6785714285714286,Malta,40
1986,China,negative,0.43548387096774194,Thailand,8
1986,China,positive,0.5645161290322581,Vietnam,8
1987,China,negative,0.23809523809523808,Cambodia,55
1987,China,positive,0.7619047619047619,Vietnam,55
1988,China,negative,0.27722772277227725,Madagascar,45
1988,China,positive,0.7227722772277227,Madagascar,45
1989,China,negative,0.3917525773195876,UK,21
1989,China,positive,0.6082474226804123,UK,21
1990,China,negative,0.21818181818181817,Vietnam,31
1990,China,positive,0.7818181818181819,Vietnam,31
1991,China,negative,0.1643835616438356,Vietnam,49
1991,China,positive,0.8356164383561644,North Korea,49
1992,China,negative,0.2112676056338028,Philippines,41
1992,China,positive,0.7887323943661971,Vietnam,41
1993,China,negative,0.24528301886792453,Malawi,54
1993,China,positive,0.7547169811320755,Solomon Islands,54
1994,China,negative,0.1694915254237288,Central African Republic,78
1994,China,positive,0.8305084745762712,Solomon Islands,78
1995,China,negative,0.25,Solomon Islands,68
1995,China,positive,0.75,Fiji,68
1996,China,negative,0.21875,Dominica Palau,90
1996,China,positive,0.78125,Grenada,90
1997,China,negative,0.184,Liberia,79
1997,China,positive,0.816,Nicaragua,79
1998,China,negative,0.23134328358208955,Brunei Darussalam Nicaragua Samoa,72
1998,China,positive,0.7686567164179104,Swaziland,72
1999,China,negative,0.23880597014925373,Gambia,105
1999,China,positive,0.7611940298507462,Grenada,105
2000,China,negative,0.2185430463576159,Dominica,85
2000,China,positive,0.7814569536423841,Gambia,85
2001,China,negative,0.2796208530805687,Palau Tuvalu,93
2001,China,positive,0.7203791469194313,Swaziland,93
2002,China,negative,0.25984251968503935,Saint Kitts and Nevis,61
2002,China,positive,0.7401574803149606,Liberia Tuvalu,61
2003,China,negative,0.26495726495726496,Dominica,55
2003,China,positive,0.7350427350427351,Dominica Liberia Morocco Paraguay,55
2004,China,negative,0.23809523809523808,Tuvalu,77
2004,China,positive,0.7619047619047619,Central African Republic,77
2005,China,negative,0.35714285714285715,Singapore,28
2005,China,positive,0.6428571428571429,Saint Vincent and the Grenadines,28
2006,China,negative,0.22857142857142856,UK Saint Vincent and the Grenadines,57
2006,China,positive,0.7714285714285715,UK South Africa,57
2007,China,negative,0.2682926829268293,Solomon Islands,38
2007,China,positive,0.7317073170731707,Solomon Islands,38
2008,China,negative,0.1791044776119403,Singapore,86
2008,China,positive,0.8208955223880597,Singapore,86
2009,China,negative,0.2441860465116279,Sao Tome and Principe,44
2009,China,positive,0.7558139534883721,Solomon Islands,44
2010,China,negative,0.32978723404255317,Niger,32
2010,China,positive,0.6702127659574468,Yemen,32
2011,China,negative,0.23529411764705882,Canada,36
2011,China,positive,0.7647058823529411,Comoros Russia Solomon Islands Samoa Yemen,36
2012,China,negative,0.16393442622950818,Indonesia,82
2012,China,positive,0.8360655737704918,Burkina Faso Tuvalu,82
2013,China,negative,0.1,Papua New Guinea,88
2013,China,positive,0.9,Saint Kitts and Nevis,88
2014,China,negative,0.1935483870967742,Philippines,95
2014,China,positive,0.8064516129032258,Saint Kitts and Nevis,95
2015,China,negative,0.15384615384615385,USA,90
2015,China,positive,0.8461538461538461,Nepal Philippines,90
1970,Russia,negative,0.4440677966101695,Albania,66
1970,Russia,positive,0.5559322033898305,Albania,66
1971,Russia,negative,0.34980988593155893,Albania,158
1971,Russia,positive,0.6501901140684411,Belarus,158
1972,Russia,negative,0.3864864864864865,Albania,168
1972,Russia,positive,0.6135135135135135,Albania,168
1973,Russia,negative,0.3763779527559055,Albania,157
1973,Russia,positive,0.6236220472440945,Belarus,157
1974,Russia,negative,0.3714902807775378,Albania,119
